id,group,sex,bodyweight,timepoint,0,15,30,60,90,120
F287*,CLOCK,M,33.5,4,182,357,356,295,238,230
F024,WT,F,23.3,8,130,210,192,156,160,183
F042,CLOCK,F,24.8,8,158,255,254,220,173,153
F057,WT,F,24.7,8,167,253,158,170,165,152
F079,CLOCK,F,24.5,8,118,310,237,191,160,133
F211,WT,F,36,8,149,415,528,539,407,273
F239,CLOCK,F,23.5,8,153,286,274,181,160,150
F216,WT,F,28.7,8,152,204,196,221,196,200
F156,CLOCK,F,23.4,8,128,338,417,203,183,136
F178,WT,F,26.4,8,204,263,185,168,171,170
F037,CLOCK,F,29.7,8,152,248,246,239,192,169
F173,WT,F,26.7,8,142,296,309,216,181,185
F083,CLOCK,F,25.9,8,147,318,273,175,189,183
F055,WT,F,32.6,8,96,275,259,197,152,117
F237,CLOCK,F,25.5,8,147,284,247,202,182,180
F205,WT,F,27.1,8,120,206,297,185,192,163
F112,CLOCK,F,22.8,8,134,263,206,191,197,184
F006*,WT,M,34.4,8,156,237,273,230,245,273
F030,CLOCK,M,37,8,214,288,394,309,322,291
F003,WT,M,29.9,8,129,285,314,253,192,186
F091,CLOCK,M,34.7,8,186,301,295,256,268,211
F002,WT,M,36.8,8,186,305,335,288,284,250
F288,CLOCK,M,31.6,8,212,384,410,280,246,273
F253,WT,M,41.9,8,353,369,290,459,445,392
F277,CLOCK,M,31.6,8,305,259,278,189,171,136
F189,WT,M,33.1,8,200,228,237,147,143,122
F157,CLOCK,M,30.3,8,188,249,281,226,189,221
F071,WT,M,31.3,8,145,205,234,226,250,224
F095,CLOCK,M,31.9,8,202,420,583,499,441,367
F004,WT,M,30.1,8,199,213,190,176,212,191
F286,CLOCK,M,32.7,8,134,308,358,283,275,223
F127,WT,M,30.6,8,153,277,255,225,233,182
F163,CLOCK,M,31.8,8,141,382,295,177,203,205
F060,WT,F,24.8,12,124,194,190,206,152,169
F080,CLOCK,F,22.7,12,169,220,149,148,175,133
F139,WT,F,23.2,12,176,191,221,181,186,157
F041,CLOCK,F,21.7,12,160,169,130,178,123,184
F170,WT,F,27,12,90,252,226,176,144,109
F151,CLOCK,F,24.6,12,180,193,165,157,150,130
F013,WT,F,31.1,12,161,332,301,162,195,150
F236,CLOCK,F,26.8,12,166,214,178,210,149,168
F215,WT,F,24.1,12,129,244,203,169,156,134
F046,CLOCK,F,26.6,12,144,448,263,166,131,115
F023,WT,F,26.7,12,143,227,178,165,160,152
F146,CLOCK,F,29.2,12,160,270,252,213,163,172
F144,WT,F,28,12,124,195,188,199,155,170
F152,CLOCK,F,25.1,12,175,221,219,250,131,120
F019,WT,F,27.4,12,122,226,217,138,140,148
F148,CLOCK,F,24.4,12,143,256,219,190,185,140
F201,WT,M,31,12,165,274,395,276,316,218
F092*,CLOCK,M,29.8,12,145,225,245,278,224,250
F264,WT,M,31.6,12,171,277,219,221,259,156
F029,CLOCK,M,30.7,12,187,322,333,276,218,232
F065,WT,M,37.9,12,151,351,375,298,230,191
F223,CLOCK,M,29.1,12,195,225,215,228,182,179
F122,WT,M,37.1,12,190,387,402,360,312,225
F282,CLOCK,M,30.2,12,174,231,214,250,212,265
F254,WT,M,31.1,12,187,314,236,238,227,259
F034,CLOCK,M,31.5,12,200,283,270,237,197,167
F198,WT,M,37.5,12,219,265,225,256,227,190
F162,CLOCK,M,32.4,12,163,206,246,230,217,190
F259,WT,M,28.7,12,122,226,174,206,182,193
F225,CLOCK,M,33.4,12,182,435,541,446,376,366
F128,WT,M,31.5,12,158,320,346,291,249,187
F221,CLOCK,M,29.5,12,114,285,280,226,184,129
F177,WT,F,24.6,16,149,287,246,172,213,147
F077,CLOCK,F,26.6,16,158,205,185,171,154,137
F169,WT,F,24.5,16,166,299,251,179,190,163
F076,CLOCK,F,23.4,16,167,265,189,182,151,132
F136,WT,F,25.1,16,116,170,164,152,159,150
F120,CLOCK,F,25.3,16,138,219,183,189,212,143
F140,WT,F,27.2,16,121,324,233,159,154,142
F147,CLOCK,F,25.3,16,160,218,189,167,160,163
F052,WT,F,25.2,16,153,253,214,177,169,185
F109,CLOCK,F,25.4,16,178,270,249,203,182,137
F022,WT,F,24.7,16,188,220,207,190,165,151
F078,CLOCK,F,27.3,16,154,300,189,154,153,178
F213,WT,F,28.1,16,130,204,159,144,140,146
F154,CLOCK,F,27,16,177,200,161,212,155,133
F250,WT,F,28.9,16,132,147,,,,
F230,CLOCK,F,24.3,16,193,205,172,151,116,155
F262,WT,M,33.4,16,139,204,266,159,189,135
F089,CLOCK,M,30.3,16,188,199,274,164,181,154
F064,WT,M,32,16,266,231,193,216,162,159
F088,CLOCK,M,33.8,16,203,276,173,328,220,229
F182,WT,M,36.3,16,157,261,318,302,170,225
F218,CLOCK,M,30.4,16,104,253,276,210,145,135
F196,WT,M,33.4,16,134,292,281,217,142,121
F220,CLOCK,M,34.6,16,158,416,249,275,252,155
F121,WT,M,33.2,16,131,300,205,201,152,177
F097*,CLOCK,M,31.5,16,274,291,207,255,190,192
F192*,WT,M,31.8,16,165,374,237,392,174,214
F090,CLOCK,M,32.7,16,187,215,219,209,188,169
F010,WT,M,34.2,16,140,360,232,207,206,162
F161,CLOCK,M,30.2,16,150,339,221,232,208,168
F255,WT,M,30.4,16,155,426,331,312,324,188
F279,CLOCK,M,31.7,16,168,281,179,225,333,180
F021,WT,F,25.4,20,139,213,200,170,156,165
F110,CLOCK,F,25.3,20,168,175,181,168,154,176
F244,WT,F,23.5,20,137,216,170,136,140,121
F043,CLOCK,F,23.7,20,179,160,165,136,127,156
F176,WT,F,28.1,20,152,228,215,138,130,123
F153,CLOCK,F,25.4,20,200,147,230,203,179,157
F017,WT,F,28.9,20,120,191,221,166,159,131
F229,CLOCK,F,20.4,20,140,275,216,175,169,148
F141,WT,F,23,20,117,206,163,189,112,131
F040,CLOCK,F,22.2,20,160,340,243,176,169,145
F241,WT,F,25.1,20,135,195,149,112,106,115
F084,CLOCK,F,24.4,20,139,287,206,176,161,171
F175,WT,F,28.6,20,115,271,225,142,148,165
F155,CLOCK,F,25.5,20,142,187,151,128,127,157
F053,WT,F,27.8,20,155,214,191,123,119,128
F117,CLOCK,F,27.6,20,135,273,203,179,178,167
F125,WT,F,33.4,20,161,334,327,261,205,231
F098,CLOCK,F,31.8,20,187,205,174,221,205,221
F126,WT,F,33.3,20,145,190,179,197,189,208
F031,CLOCK,F,38.7,20,146,325,278,254,199,188
F185,WT,F,30.2,20,145,216,195,183,207,190
F226,CLOCK,F,35.6,20,156,181,157,178,199,182
F194,WT,F,32.1,20,159,492,278,203,150,139
F278,CLOCK,F,30.8,20,260,320,321,189,181,165
F131,WT,F,33.4,20,165,187,150,165,210,200
F028,CLOCK,F,28.6,20,149,222,169,145,183,186
F072,WT,F,37,20,143,275,217,298,206,220
F096,CLOCK,F,35.7,20,119,302,166,207,191,202
F070,WT,F,30.6,20,223,199,185,159,140,162
F227,CLOCK,F,29.3,20,163,198,305,167,141,192
F068,WT,F,30.5,20,135,244,252,198,197,180
F281*,CLOCK,F,29.1,20,212,295,211,252,201,177
